/README.txt (modif:Tue May  1 18:28:29 2018 size:2661)
/Sources/yocto_digitalio.pas (modif:Tue May  1 18:28:29 2018 size:56677)
/Sources/yocto_quadraturedecoder.pas (modif:Tue May  1 18:28:29 2018 size:25550)
/Sources/yocto_temperature.pas (modif:Tue May  1 18:28:29 2018 size:43063)
/Sources/yocto_magnetometer.pas (modif:Tue May  1 18:28:29 2018 size:27375)
/Sources/yocto_proximity.pas (modif:Tue May  1 18:28:29 2018 size:50360)
/Sources/yocto_voltageoutput.pas (modif:Tue May  1 18:28:29 2018 size:24961)
/Sources/yocto_powersupply.pas (modif:Tue May  1 18:28:29 2018 size:46285)
/Sources/yocto_wakeupmonitor.pas (modif:Tue May  1 18:28:29 2018 size:36809)
/Sources/yocto_datalogger.pas (modif:Tue May  1 18:28:29 2018 size:1939)
/Sources/yocto_network.pas (modif:Tue May  1 18:28:29 2018 size:107438)
/Sources/yocto_groundspeed.pas (modif:Tue May  1 18:28:29 2018 size:18593)
/Sources/yocto_relay.pas (modif:Tue May  1 18:28:29 2018 size:41568)
/Sources/yocto_colorled.pas (modif:Tue May  1 18:28:29 2018 size:43421)
/Sources/yocto_motor.pas (modif:Tue May  1 18:28:29 2018 size:52296)
/Sources/yocto_api.pas (modif:Tue May  1 18:28:29 2018 size:495114)
/Sources/yocto_altitude.pas (modif:Tue May  1 18:28:29 2018 size:25115)
/Sources/yocto_latitude.pas (modif:Tue May  1 18:28:29 2018 size:18217)
/Sources/yocto_refframe.pas (modif:Tue May  1 18:28:29 2018 size:66187)
/Sources/yocto_wireless.pas (modif:Tue May  1 18:28:29 2018 size:42972)
/Sources/yocto_led.pas (modif:Tue May  1 18:28:29 2018 size:23805)
/Sources/yocto_rangefinder.pas (modif:Tue May  1 18:28:29 2018 size:38148)
/Sources/yocto_watchdog.pas (modif:Tue May  1 18:28:29 2018 size:55738)
/Sources/yocto_accelerometer.pas (modif:Tue May  1 18:28:29 2018 size:28713)
/Sources/yocto_buzzer.pas (modif:Tue May  1 18:28:29 2018 size:48693)
/Sources/yocto_pressure.pas (modif:Tue May  1 18:28:29 2018 size:18193)
/Sources/yocto_multicellweighscale.pas (modif:Tue May  1 18:28:29 2018 size:44611)
/Sources/yocto_pwminput.pas (modif:Tue May  1 18:28:29 2018 size:38353)
/Sources/yocto_dualpower.pas (modif:Tue May  1 18:28:29 2018 size:23015)
/Sources/yocto_genericsensor.pas (modif:Tue May  1 18:28:29 2018 size:40624)
/Sources/yjson.pas (modif:Tue May  1 18:28:29 2018 size:22572)
/Sources/yocto_files.pas (modif:Tue May  1 18:28:29 2018 size:30812)
/Sources/yocto_audioin.pas (modif:Tue May  1 18:28:29 2018 size:25991)
/Sources/yocto_servo.pas (modif:Tue May  1 18:28:29 2018 size:38199)
/Sources/yocto_cellular.pas (modif:Tue May  1 18:28:29 2018 size:76328)
/Sources/yocto_bluetoothlink.pas (modif:Tue May  1 18:28:29 2018 size:41841)
/Sources/yocto_multiaxiscontroller.pas (modif:Tue May  1 18:28:29 2018 size:33096)
/Sources/yocto_weighscale.pas (modif:Tue May  1 18:28:29 2018 size:63663)
/Sources/yocto_current.pas (modif:Tue May  1 18:28:29 2018 size:19126)
/Sources/dll/yapi.dll (modif:Tue May  1 18:28:29 2018 size:293376)
/Sources/dll/README.txt (modif:Tue May  1 18:28:29 2018 size:100)
/Sources/yocto_steppermotor.pas (modif:Tue May  1 18:28:29 2018 size:69593)
/Sources/yocto_wakeupschedule.pas (modif:Tue May  1 18:28:29 2018 size:37163)
/Sources/yocto_power.pas (modif:Tue May  1 18:28:29 2018 size:24710)
/Sources/yocto_gyro.pas (modif:Tue May  1 18:28:29 2018 size:65530)
/Sources/yocto_colorledcluster.pas (modif:Tue May  1 18:28:29 2018 size:101516)
/Sources/yocto_voltage.pas (modif:Tue May  1 18:28:29 2018 size:19126)
/Sources/yocto_serialport.pas (modif:Tue May  1 18:28:29 2018 size:131543)
/Sources/yocto_segmenteddisplay.pas (modif:Tue May  1 18:28:29 2018 size:20081)
/Sources/yocto_hubport.pas (modif:Tue May  1 18:28:29 2018 size:22367)
/Sources/yocto_gps.pas (modif:Tue May  1 18:28:29 2018 size:39114)
/Examples/Doc-GettingStarted-Yocto-Thermocouple/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:1589)
/Examples/Doc-GettingStarted-Yocto-Thermocouple/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-Thermocouple/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:1473)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Yocto-terminal-demo/YoctoTerminalDemo.res (modif:Tue May  1 18:28:29 2018 size:876)
/Examples/Yocto-terminal-demo/YoctoTerminalDemo.cfg (modif:Tue May  1 18:28:29 2018 size:398)
/Examples/Yocto-terminal-demo/YoctoTerminalDemo.exe (modif:Tue May  1 18:28:29 2018 size:1499648)
/Examples/Yocto-terminal-demo/yapi.dll (modif:Tue May  1 18:28:29 2018 size:293376)
/Examples/Yocto-terminal-demo/setup.pas (modif:Tue May  1 18:28:29 2018 size:2173)
/Examples/Yocto-terminal-demo/build.bat (modif:Tue May  1 18:28:29 2018 size:1441)
/Examples/Yocto-terminal-demo/copydll.bat (modif:Tue May  1 18:28:29 2018 size:33)
/Examples/Yocto-terminal-demo/setup.dfm (modif:Tue May  1 18:28:29 2018 size:2325)
/Examples/Yocto-terminal-demo/YoctoTerminalDemo.dpr (modif:Tue May  1 18:28:29 2018 size:451)
/Examples/Yocto-terminal-demo/main.dfm (modif:Tue May  1 18:28:29 2018 size:2065)
/Examples/Yocto-terminal-demo/main.pas (modif:Tue May  1 18:28:29 2018 size:5260)
/Examples/Doc-GettingStarted-Yocto-PowerRelay/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:1659)
/Examples/Doc-GettingStarted-Yocto-PowerRelay/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-PowerRelay/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-GettingStarted-Yocto-Thermistor-C/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:2050)
/Examples/Doc-GettingStarted-Yocto-Thermistor-C/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-Thermistor-C/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-GettingStarted-Yocto-Light/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:1474)
/Examples/Doc-GettingStarted-Yocto-Light/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-Light/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Prog-GetDeviceLogs/demo.cfg (modif:Tue May  1 18:28:28 2018 size:386)
/Examples/Prog-GetDeviceLogs/yapi.dll (modif:Tue May  1 18:28:28 2018 size:293376)
/Examples/Prog-GetDeviceLogs/build.bat (modif:Tue May  1 18:28:28 2018 size:1372)
/Examples/Prog-GetDeviceLogs/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Prog-GetDeviceLogs/demo.exe (modif:Tue May  1 18:28:28 2018 size:443392)
/Examples/Prog-GetDeviceLogs/demo.dpr (modif:Tue May  1 18:28:28 2018 size:835)
/Examples/Display-font-generator/font_generator.dpr (modif:Tue May  1 18:28:28 2018 size:481)
/Examples/Display-font-generator/mainform.dfm (modif:Tue May  1 18:28:28 2018 size:4698)
/Examples/Display-font-generator/font_generator.exe (modif:Tue May  1 18:28:28 2018 size:1832960)
/Examples/Display-font-generator/kernel.pas (modif:Tue May  1 18:28:28 2018 size:7649)
/Examples/Display-font-generator/yapi.dll (modif:Tue May  1 18:28:28 2018 size:293376)
/Examples/Display-font-generator/font_generator.ico (modif:Tue May  1 18:28:28 2018 size:295606)
/Examples/Display-font-generator/preview.dfm (modif:Tue May  1 18:28:28 2018 size:1593)
/Examples/Display-font-generator/preview.pas (modif:Tue May  1 18:28:28 2018 size:4022)
/Examples/Display-font-generator/build.bat (modif:Tue May  1 18:28:28 2018 size:1438)
/Examples/Display-font-generator/choose_font.pas (modif:Tue May  1 18:28:28 2018 size:3322)
/Examples/Display-font-generator/choose_font.dfm (modif:Tue May  1 18:28:28 2018 size:1506)
/Examples/Display-font-generator/mainform.pas (modif:Tue May  1 18:28:28 2018 size:10361)
/Examples/Display-font-generator/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Display-font-generator/font_generator.res (modif:Tue May  1 18:28:28 2018 size:297152)
/Examples/Display-font-generator/font_generator.cfg (modif:Tue May  1 18:28:28 2018 size:398)
/Examples/Display-font-generator/font_generator_Icon.ico (modif:Tue May  1 18:28:28 2018 size:295606)
/Examples/Doc-GettingStarted-Yocto-Temperature/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:1446)
/Examples/Doc-GettingStarted-Yocto-Temperature/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-Temperature/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-GettingStarted-Yocto-Meteo/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:2298)
/Examples/Doc-GettingStarted-Yocto-Meteo/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-Meteo/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Datalogger-feature-demo/yapi.dll (modif:Tue May  1 18:28:28 2018 size:293376)
/Examples/Datalogger-feature-demo/dataLoggerDemo.cfg (modif:Tue May  1 18:28:28 2018 size:398)
/Examples/Datalogger-feature-demo/clearrecords.bmp (modif:Tue May  1 18:28:28 2018 size:3510)
/Examples/Datalogger-feature-demo/record.bmp (modif:Tue May  1 18:28:28 2018 size:3510)
/Examples/Datalogger-feature-demo/build.bat (modif:Tue May  1 18:28:28 2018 size:1438)
/Examples/Datalogger-feature-demo/dataLoggerDemo.dpr (modif:Tue May  1 18:28:28 2018 size:196)
/Examples/Datalogger-feature-demo/dataLoggerDemo_Icon.ico (modif:Tue May  1 18:28:28 2018 size:766)
/Examples/Datalogger-feature-demo/stoprecord.bmp (modif:Tue May  1 18:28:28 2018 size:3510)
/Examples/Datalogger-feature-demo/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Datalogger-feature-demo/dataLoggerDemo.res (modif:Tue May  1 18:28:28 2018 size:2040)
/Examples/Datalogger-feature-demo/main.dfm (modif:Tue May  1 18:28:28 2018 size:48842)
/Examples/Datalogger-feature-demo/main.pas (modif:Tue May  1 18:28:28 2018 size:11412)
/Examples/Datalogger-feature-demo/dataLoggerDemo.exe (modif:Tue May  1 18:28:28 2018 size:1630720)
/Examples/Prog-Display-DrawBitmap/yapi.dll (modif:Tue May  1 18:28:28 2018 size:293376)
/Examples/Prog-Display-DrawBitmap/displayDrawBitmap.exe (modif:Tue May  1 18:28:28 2018 size:463360)
/Examples/Prog-Display-DrawBitmap/build.bat (modif:Tue May  1 18:28:28 2018 size:1385)
/Examples/Prog-Display-DrawBitmap/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Prog-Display-DrawBitmap/displayDrawBitmap.dpr (modif:Tue May  1 18:28:28 2018 size:3182)
/Examples/Doc-GettingStarted-Yocto-RS232/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:1140)
/Examples/Doc-GettingStarted-Yocto-RS232/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-RS232/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-GettingStarted-Yocto-Motor-DC/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:2688)
/Examples/Doc-GettingStarted-Yocto-Motor-DC/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-Motor-DC/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-GettingStarted-Yocto-VOC/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:1267)
/Examples/Doc-GettingStarted-Yocto-VOC/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-VOC/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-GettingStarted-Yocto-MaxiBridge/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:1604)
/Examples/Doc-GettingStarted-Yocto-MaxiBridge/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-MaxiBridge/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Prog-MODBUS/yapi.dll (modif:Tue May  1 18:28:28 2018 size:293376)
/Examples/Prog-MODBUS/build.bat (modif:Tue May  1 18:28:28 2018 size:1374)
/Examples/Prog-MODBUS/modbus.dpr (modif:Tue May  1 18:28:28 2018 size:2134)
/Examples/Prog-MODBUS/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Prog-MODBUS/modbus.exe (modif:Tue May  1 18:28:28 2018 size:473600)
/Examples/Doc-GettingStarted-Yocto-RangeFinder/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:1883)
/Examples/Doc-GettingStarted-Yocto-RangeFinder/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-RangeFinder/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Yocto-demo/demo.cfg (modif:Tue May  1 18:28:29 2018 size:398)
/Examples/Yocto-demo/images.rc (modif:Tue May  1 18:28:29 2018 size:203)
/Examples/Yocto-demo/yapi.dll (modif:Tue May  1 18:28:29 2018 size:293376)
/Examples/Yocto-demo/demo.res (modif:Tue May  1 18:28:29 2018 size:2040)
/Examples/Yocto-demo/images.RES (modif:Tue May  1 18:28:29 2018 size:1350428)
/Examples/Yocto-demo/build.bat (modif:Tue May  1 18:28:29 2018 size:1428)
/Examples/Yocto-demo/artwork/nopoc.bmp (modif:Tue May  1 18:28:29 2018 size:270054)
/Examples/Yocto-demo/artwork/pocB.bmp (modif:Tue May  1 18:28:29 2018 size:270054)
/Examples/Yocto-demo/artwork/pocBG.bmp (modif:Tue May  1 18:28:29 2018 size:270054)
/Examples/Yocto-demo/artwork/pocG.bmp (modif:Tue May  1 18:28:29 2018 size:270054)
/Examples/Yocto-demo/artwork/poc.bmp (modif:Tue May  1 18:28:29 2018 size:270054)
/Examples/Yocto-demo/copydll.bat (modif:Tue May  1 18:28:29 2018 size:33)
/Examples/Yocto-demo/demo.exe (modif:Tue May  1 18:28:29 2018 size:2813440)
/Examples/Yocto-demo/demo.dpr (modif:Tue May  1 18:28:29 2018 size:182)
/Examples/Yocto-demo/main.dfm (modif:Tue May  1 18:28:29 2018 size:1684)
/Examples/Yocto-demo/main.pas (modif:Tue May  1 18:28:29 2018 size:5989)
/Examples/Doc-GettingStarted-Yocto-0-10V-Rx/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:1670)
/Examples/Doc-GettingStarted-Yocto-0-10V-Rx/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-0-10V-Rx/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-GettingStarted-Yocto-3D/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:2532)
/Examples/Doc-GettingStarted-Yocto-3D/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-3D/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-Inventory/inventory.dpr (modif:Tue May  1 18:28:28 2018 size:538)
/Examples/Doc-Inventory/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-Inventory/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Yocto-PowerRelay-demo/YoctoPowerRelayDemo.res (modif:Tue May  1 18:28:29 2018 size:2040)
/Examples/Yocto-PowerRelay-demo/yapi.dll (modif:Tue May  1 18:28:29 2018 size:293376)
/Examples/Yocto-PowerRelay-demo/YoctoPowerRelayDemo.exe (modif:Tue May  1 18:28:29 2018 size:3206656)
/Examples/Yocto-PowerRelay-demo/YoctoPowerRelayDemo.pas (modif:Tue May  1 18:28:29 2018 size:352)
/Examples/Yocto-PowerRelay-demo/YoctoPowerRelayDemo.cfg (modif:Tue May  1 18:28:29 2018 size:398)
/Examples/Yocto-PowerRelay-demo/build.bat (modif:Tue May  1 18:28:29 2018 size:1443)
/Examples/Yocto-PowerRelay-demo/artwork/Bbeacon.bmp (modif:Tue May  1 18:28:29 2018 size:106038)
/Examples/Yocto-PowerRelay-demo/artwork/B.jpg (modif:Tue May  1 18:28:29 2018 size:17478)
/Examples/Yocto-PowerRelay-demo/artwork/Bbeacon.jpg (modif:Tue May  1 18:28:29 2018 size:17197)
/Examples/Yocto-PowerRelay-demo/artwork/A.bmp (modif:Tue May  1 18:28:29 2018 size:106038)
/Examples/Yocto-PowerRelay-demo/artwork/off.jpg (modif:Tue May  1 18:28:29 2018 size:17447)
/Examples/Yocto-PowerRelay-demo/artwork/off.bmp (modif:Tue May  1 18:28:29 2018 size:106038)
/Examples/Yocto-PowerRelay-demo/artwork/Abeacon.jpg (modif:Tue May  1 18:28:29 2018 size:17169)
/Examples/Yocto-PowerRelay-demo/artwork/Abeacon.bmp (modif:Tue May  1 18:28:29 2018 size:106038)
/Examples/Yocto-PowerRelay-demo/artwork/A.jpg (modif:Tue May  1 18:28:29 2018 size:17399)
/Examples/Yocto-PowerRelay-demo/artwork/B.bmp (modif:Tue May  1 18:28:29 2018 size:106038)
/Examples/Yocto-PowerRelay-demo/copydll.bat (modif:Tue May  1 18:28:29 2018 size:33)
/Examples/Yocto-PowerRelay-demo/YoctoPowerRelayDemo_Icon.ico (modif:Tue May  1 18:28:29 2018 size:766)
/Examples/Yocto-PowerRelay-demo/YoctoPowerRelayDemo.dfm (modif:Tue May  1 18:28:29 2018 size:3935436)
/Examples/Yocto-PowerRelay-demo/YoctoPowerRelayDemo.dpr (modif:Tue May  1 18:28:29 2018 size:199)
/Examples/Yocto-PowerRelay-demo/main.dfm (modif:Tue May  1 18:28:29 2018 size:3936941)
/Examples/Yocto-PowerRelay-demo/main.pas (modif:Tue May  1 18:28:29 2018 size:6151)
/Examples/Prog-YoctoHubSettings/yapi.dll (modif:Tue May  1 18:28:29 2018 size:293376)
/Examples/Prog-YoctoHubSettings/build.bat (modif:Tue May  1 18:28:29 2018 size:1380)
/Examples/Prog-YoctoHubSettings/savesettings.dpr (modif:Tue May  1 18:28:29 2018 size:956)
/Examples/Prog-YoctoHubSettings/copydll.bat (modif:Tue May  1 18:28:29 2018 size:33)
/Examples/Prog-YoctoHubSettings/savesettings.exe (modif:Tue May  1 18:28:29 2018 size:445952)
/Examples/Doc-GettingStarted-Yocto-RS485/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:2153)
/Examples/Doc-GettingStarted-Yocto-RS485/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-RS485/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-ModuleControl/modulecontrol.dpr (modif:Tue May  1 18:28:28 2018 size:1671)
/Examples/Doc-ModuleControl/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-ModuleControl/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-GettingStarted-Yocto-MaxiPowerRelay/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:1472)
/Examples/Doc-GettingStarted-Yocto-MaxiPowerRelay/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-MaxiPowerRelay/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx-BNC/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:1471)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx-BNC/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx-BNC/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Prog-FirmwareUpdate/yapi.dll (modif:Tue May  1 18:28:28 2018 size:293376)
/Examples/Prog-FirmwareUpdate/build.bat (modif:Tue May  1 18:28:28 2018 size:1382)
/Examples/Prog-FirmwareUpdate/firmwareupdate.dpr (modif:Tue May  1 18:28:28 2018 size:3309)
/Examples/Prog-FirmwareUpdate/firmwareupdate.exe (modif:Tue May  1 18:28:28 2018 size:443904)
/Examples/Prog-FirmwareUpdate/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Prog-YFiles-Example/yapi.dll (modif:Tue May  1 18:28:29 2018 size:293376)
/Examples/Prog-YFiles-Example/build.bat (modif:Tue May  1 18:28:28 2018 size:1378)
/Examples/Prog-YFiles-Example/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Prog-YFiles-Example/yfilesdemo.exe (modif:Tue May  1 18:28:29 2018 size:451072)
/Examples/Prog-YFiles-Example/yfilesdemo.dpr (modif:Tue May  1 18:28:29 2018 size:2642)
/Examples/Doc-GettingStarted-Yocto-PWM-Rx/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:2060)
/Examples/Doc-GettingStarted-Yocto-PWM-Rx/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-PWM-Rx/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-GettingStarted-Yocto-CO2/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:1315)
/Examples/Doc-GettingStarted-Yocto-CO2/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-CO2/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-GettingStarted-Yocto-WatchdogDC/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:1396)
/Examples/Doc-GettingStarted-Yocto-WatchdogDC/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-WatchdogDC/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Prog-EventBased-Programming/yapi.dll (modif:Tue May  1 18:28:28 2018 size:293376)
/Examples/Prog-EventBased-Programming/build.bat (modif:Tue May  1 18:28:28 2018 size:1372)
/Examples/Prog-EventBased-Programming/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Prog-EventBased-Programming/demo.exe (modif:Tue May  1 18:28:28 2018 size:477696)
/Examples/Prog-EventBased-Programming/demo.dpr (modif:Tue May  1 18:28:28 2018 size:2547)
/Examples/Yocto-servo-demo/YoctoServoDemo.exe (modif:Tue May  1 18:28:29 2018 size:1477120)
/Examples/Yocto-servo-demo/yapi.dll (modif:Tue May  1 18:28:29 2018 size:293376)
/Examples/Yocto-servo-demo/YoctoServoDemo.dpr (modif:Tue May  1 18:28:29 2018 size:192)
/Examples/Yocto-servo-demo/build.bat (modif:Tue May  1 18:28:29 2018 size:1438)
/Examples/Yocto-servo-demo/YoctoServoDemo.res (modif:Tue May  1 18:28:29 2018 size:876)
/Examples/Yocto-servo-demo/copydll.bat (modif:Tue May  1 18:28:29 2018 size:33)
/Examples/Yocto-servo-demo/YoctoServoDemo.cfg (modif:Tue May  1 18:28:29 2018 size:398)
/Examples/Yocto-servo-demo/main.dfm (modif:Tue May  1 18:28:29 2018 size:3845)
/Examples/Yocto-servo-demo/main.pas (modif:Tue May  1 18:28:29 2018 size:7068)
/Examples/Prog-DevicesTree/yapi.dll (modif:Tue May  1 18:28:28 2018 size:293376)
/Examples/Prog-DevicesTree/build.bat (modif:Tue May  1 18:28:28 2018 size:1372)
/Examples/Prog-DevicesTree/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Prog-DevicesTree/demo.exe (modif:Tue May  1 18:28:28 2018 size:450560)
/Examples/Prog-DevicesTree/demo.dpr (modif:Tue May  1 18:28:28 2018 size:6992)
/Examples/Doc-GettingStarted-Yocto-MaxiCoupler/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:1530)
/Examples/Doc-GettingStarted-Yocto-MaxiCoupler/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-MaxiCoupler/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Prog-Display-Sequences/yapi.dll (modif:Tue May  1 18:28:28 2018 size:293376)
/Examples/Prog-Display-Sequences/build.bat (modif:Tue May  1 18:28:28 2018 size:1384)
/Examples/Prog-Display-Sequences/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Prog-Display-Sequences/displaySequences.dpr (modif:Tue May  1 18:28:28 2018 size:2415)
/Examples/Prog-Display-Sequences/displaySequences.exe (modif:Tue May  1 18:28:28 2018 size:462848)
/Examples/Doc-GettingStarted-Yocto-Color/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:1995)
