/README.txt (modif:Wed Mar  1 10:23:49 2023 size:2684)
/Examples/Doc-GettingStarted-Yocto-PowerRelay/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-PowerRelay/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:2334)
/Examples/Doc-GettingStarted-Yocto-PowerRelay/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-PowerRelay/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-PowerRelay/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:2334)
/Examples/Doc-GettingStarted-Yocto-PowerRelay/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-PowerRelay/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-Thermistor-C/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-Thermistor-C/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:2698)
/Examples/Doc-GettingStarted-Yocto-Thermistor-C/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-Thermistor-C/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-Thermistor-C/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:2698)
/Examples/Doc-GettingStarted-Yocto-Thermistor-C/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-Thermistor-C/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-Light/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-Light/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:2035)
/Examples/Doc-GettingStarted-Yocto-Light/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-Light/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-Light/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:2035)
/Examples/Doc-GettingStarted-Yocto-Light/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-Light/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Prog-GetDeviceLogs/demo.cfg (modif:Wed Mar  1 10:23:49 2023 size:386)
/Examples/Prog-GetDeviceLogs/yapi.dll (modif:Wed Mar  1 10:23:49 2023 size:332536)
/Examples/Prog-GetDeviceLogs/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1372)
/Examples/Prog-GetDeviceLogs/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:70)
/Examples/Prog-GetDeviceLogs/demo.exe (modif:Wed Mar  1 10:23:49 2023 size:454144)
/Examples/Prog-GetDeviceLogs/demo.dpr (modif:Wed Mar  1 10:23:49 2023 size:837)
/Examples/Display-font-generator/font_generator.dpr (modif:Wed Mar  1 10:23:49 2023 size:481)
/Examples/Display-font-generator/mainform.dfm (modif:Wed Mar  1 10:23:49 2023 size:4698)
/Examples/Display-font-generator/font_generator.exe (modif:Wed Mar  1 10:23:49 2023 size:1843712)
/Examples/Display-font-generator/kernel.pas (modif:Wed Mar  1 10:23:49 2023 size:7649)
/Examples/Display-font-generator/yapi.dll (modif:Wed Mar  1 10:23:49 2023 size:332536)
/Examples/Display-font-generator/font_generator.ico (modif:Wed Mar  1 10:23:49 2023 size:295606)
/Examples/Display-font-generator/preview.dfm (modif:Wed Mar  1 10:23:49 2023 size:1593)
/Examples/Display-font-generator/preview.pas (modif:Wed Mar  1 10:23:49 2023 size:4022)
/Examples/Display-font-generator/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1438)
/Examples/Display-font-generator/choose_font.pas (modif:Wed Mar  1 10:23:49 2023 size:3322)
/Examples/Display-font-generator/choose_font.dfm (modif:Wed Mar  1 10:23:49 2023 size:1506)
/Examples/Display-font-generator/mainform.pas (modif:Wed Mar  1 10:23:49 2023 size:10361)
/Examples/Display-font-generator/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:33)
/Examples/Display-font-generator/font_generator.res (modif:Wed Mar  1 10:23:49 2023 size:297152)
/Examples/Display-font-generator/font_generator.cfg (modif:Wed Mar  1 10:23:49 2023 size:398)
/Examples/Display-font-generator/font_generator_Icon.ico (modif:Wed Mar  1 10:23:49 2023 size:295606)
/Examples/Doc-GettingStarted-Yocto-Temperature/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-Temperature/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:2091)
/Examples/Doc-GettingStarted-Yocto-Temperature/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-Temperature/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-Temperature/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:2091)
/Examples/Doc-GettingStarted-Yocto-Temperature/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-Temperature/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-Meteo/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-Meteo/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:2921)
/Examples/Doc-GettingStarted-Yocto-Meteo/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-Meteo/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-Meteo/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:2921)
/Examples/Doc-GettingStarted-Yocto-Meteo/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-Meteo/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Datalogger-feature-demo/yapi.dll (modif:Wed Mar  1 10:23:49 2023 size:332536)
/Examples/Datalogger-feature-demo/dataLoggerDemo.cfg (modif:Wed Mar  1 10:23:49 2023 size:398)
/Examples/Datalogger-feature-demo/clearrecords.bmp (modif:Wed Mar  1 10:23:49 2023 size:3510)
/Examples/Datalogger-feature-demo/record.bmp (modif:Wed Mar  1 10:23:49 2023 size:3510)
/Examples/Datalogger-feature-demo/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1438)
/Examples/Datalogger-feature-demo/dataLoggerDemo.dpr (modif:Wed Mar  1 10:23:49 2023 size:196)
/Examples/Datalogger-feature-demo/dataLoggerDemo_Icon.ico (modif:Wed Mar  1 10:23:49 2023 size:766)
/Examples/Datalogger-feature-demo/stoprecord.bmp (modif:Wed Mar  1 10:23:49 2023 size:3510)
/Examples/Datalogger-feature-demo/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:33)
/Examples/Datalogger-feature-demo/dataLoggerDemo.res (modif:Wed Mar  1 10:23:49 2023 size:2040)
/Examples/Datalogger-feature-demo/main.dfm (modif:Wed Mar  1 10:23:49 2023 size:48842)
/Examples/Datalogger-feature-demo/main.pas (modif:Wed Mar  1 10:23:49 2023 size:11412)
/Examples/Datalogger-feature-demo/dataLoggerDemo.exe (modif:Wed Mar  1 10:23:49 2023 size:1640960)
/Examples/Prog-Display-DrawBitmap/yapi.dll (modif:Wed Mar  1 10:23:49 2023 size:332536)
/Examples/Prog-Display-DrawBitmap/displayDrawBitmap.exe (modif:Wed Mar  1 10:23:49 2023 size:474112)
/Examples/Prog-Display-DrawBitmap/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1385)
/Examples/Prog-Display-DrawBitmap/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:70)
/Examples/Prog-Display-DrawBitmap/displayDrawBitmap.dpr (modif:Wed Mar  1 10:23:49 2023 size:3182)
/Examples/Doc-GettingStarted-Yocto-RS232/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-RS232/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:1743)
/Examples/Doc-GettingStarted-Yocto-RS232/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-RS232/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-RS232/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:1743)
/Examples/Doc-GettingStarted-Yocto-RS232/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-RS232/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-Motor-DC/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-Motor-DC/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:3287)
/Examples/Doc-GettingStarted-Yocto-Motor-DC/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-Motor-DC/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-Motor-DC/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:3287)
/Examples/Doc-GettingStarted-Yocto-Motor-DC/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-Motor-DC/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-VOC/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-VOC/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:1892)
/Examples/Doc-GettingStarted-Yocto-VOC/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-VOC/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-VOC/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:1892)
/Examples/Doc-GettingStarted-Yocto-VOC/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-VOC/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-I2C/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-I2C/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:2803)
/Examples/Doc-GettingStarted-Yocto-I2C/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-I2C/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-I2C/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:2803)
/Examples/Doc-GettingStarted-Yocto-I2C/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-I2C/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-MaxiBridge/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-MaxiBridge/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:2228)
/Examples/Doc-GettingStarted-Yocto-MaxiBridge/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-MaxiBridge/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-MaxiBridge/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:2228)
/Examples/Doc-GettingStarted-Yocto-MaxiBridge/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-MaxiBridge/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Prog-MODBUS/yapi.dll (modif:Wed Mar  1 10:23:49 2023 size:332536)
/Examples/Prog-MODBUS/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1374)
/Examples/Prog-MODBUS/modbus.dpr (modif:Wed Mar  1 10:23:49 2023 size:2138)
/Examples/Prog-MODBUS/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:70)
/Examples/Prog-MODBUS/modbus.exe (modif:Wed Mar  1 10:23:49 2023 size:488448)
/Examples/Doc-GettingStarted-Yocto-Color-V2/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-Color-V2/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:2813)
/Examples/Doc-GettingStarted-Yocto-Color-V2/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-Color-V2/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-Color-V2/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:2813)
/Examples/Doc-GettingStarted-Yocto-Color-V2/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-Color-V2/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-Pressure/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-Pressure/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:2068)
/Examples/Doc-GettingStarted-Yocto-Pressure/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-Pressure/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-Pressure/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:2068)
/Examples/Doc-GettingStarted-Yocto-Pressure/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-Pressure/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-RangeFinder/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-RangeFinder/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:2510)
/Examples/Doc-GettingStarted-Yocto-RangeFinder/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-RangeFinder/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-RangeFinder/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:2510)
/Examples/Doc-GettingStarted-Yocto-RangeFinder/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-RangeFinder/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Yocto-demo/demo.cfg (modif:Wed Mar  1 10:23:49 2023 size:398)
/Examples/Yocto-demo/images.rc (modif:Wed Mar  1 10:23:49 2023 size:203)
/Examples/Yocto-demo/yapi.dll (modif:Wed Mar  1 10:23:49 2023 size:332536)
/Examples/Yocto-demo/demo.res (modif:Wed Mar  1 10:23:49 2023 size:2040)
/Examples/Yocto-demo/images.RES (modif:Wed Mar  1 10:23:49 2023 size:1350428)
/Examples/Yocto-demo/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1428)
/Examples/Yocto-demo/artwork/nopoc.bmp (modif:Wed Mar  1 10:23:49 2023 size:270054)
/Examples/Yocto-demo/artwork/pocB.bmp (modif:Wed Mar  1 10:23:49 2023 size:270054)
