/README.txt (modif:Sat Feb  2 11:26:17 2019 size:2661)
/Sources/yocto_magnetometer.pas (modif:Sat Feb  2 11:26:17 2019 size:22109)
/Sources/yocto_proximity.pas (modif:Sat Feb  2 11:26:17 2019 size:37518)
/Sources/yocto_voltageoutput.pas (modif:Sat Feb  2 11:26:17 2019 size:20358)
/Sources/yocto_powersupply.pas (modif:Sat Feb  2 11:26:17 2019 size:36137)
/Sources/yocto_wakeupmonitor.pas (modif:Sat Feb  2 11:26:17 2019 size:28642)
/Sources/yocto_datalogger.pas (modif:Sat Feb  2 11:26:17 2019 size:1939)
/Sources/yocto_network.pas (modif:Sat Feb  2 11:26:17 2019 size:75147)
/Sources/yocto_groundspeed.pas (modif:Sat Feb  2 11:26:17 2019 size:15694)
/Sources/yocto_relay.pas (modif:Sat Feb  2 11:26:17 2019 size:32769)
/Sources/yocto_colorled.pas (modif:Sat Feb  2 11:26:17 2019 size:35096)
/Sources/yocto_motor.pas (modif:Sat Feb  2 11:26:17 2019 size:37537)
/Sources/yocto_api.pas (modif:Sat Feb  2 11:26:17 2019 size:444417)
/Sources/yocto_altitude.pas (modif:Sat Feb  2 11:26:17 2019 size:20007)
/Sources/yocto_latitude.pas (modif:Sat Feb  2 11:26:17 2019 size:15298)
/Sources/yocto_refframe.pas (modif:Sat Feb  2 11:26:17 2019 size:53109)
/Sources/yocto_wireless.pas (modif:Sat Feb  2 11:26:17 2019 size:32509)
/Sources/yocto_led.pas (modif:Sat Feb  2 11:26:17 2019 size:18891)
/Sources/yocto_rangefinder.pas (modif:Sat Feb  2 11:26:17 2019 size:29055)
/Sources/yocto_watchdog.pas (modif:Sat Feb  2 11:26:17 2019 size:42930)
/Sources/yocto_accelerometer.pas (modif:Sat Feb  2 11:26:17 2019 size:23472)
/Sources/yocto_buzzer.pas (modif:Sat Feb  2 11:26:17 2019 size:37123)
/Sources/yocto_pressure.pas (modif:Sat Feb  2 11:26:17 2019 size:15278)
/Sources/yocto_multicellweighscale.pas (modif:Sat Feb  2 11:26:17 2019 size:37172)
/Sources/yocto_pwminput.pas (modif:Sat Feb  2 11:26:17 2019 size:30617)
/Sources/yocto_dualpower.pas (modif:Sat Feb  2 11:26:17 2019 size:18762)
/Sources/yocto_genericsensor.pas (modif:Sat Feb  2 11:26:17 2019 size:30664)
/Sources/yjson.pas (modif:Sat Feb  2 11:26:17 2019 size:22572)
/Sources/yocto_files.pas (modif:Sat Feb  2 11:26:17 2019 size:24364)
/Sources/yocto_audioin.pas (modif:Sat Feb  2 11:26:17 2019 size:20782)
/Sources/yocto_servo.pas (modif:Sat Feb  2 11:26:17 2019 size:29679)
/Sources/yocto_cellular.pas (modif:Sat Feb  2 11:26:17 2019 size:57838)
/Sources/yocto_bluetoothlink.pas (modif:Sat Feb  2 11:26:17 2019 size:32109)
/Sources/yocto_multiaxiscontroller.pas (modif:Sat Feb  2 11:26:17 2019 size:26167)
/Sources/yocto_weighscale.pas (modif:Sat Feb  2 11:26:17 2019 size:49003)
/Sources/yocto_current.pas (modif:Sat Feb  2 11:26:17 2019 size:16211)
/Sources/yocto_multisenscontroller.pas (modif:Sat Feb  2 11:26:17 2019 size:22535)
/Sources/dll/yapi.dll (modif:Sat Feb  2 11:26:17 2019 size:312320)
/Sources/dll/README.txt (modif:Sat Feb  2 11:26:17 2019 size:100)
/Sources/yocto_steppermotor.pas (modif:Sat Feb  2 11:26:17 2019 size:50853)
/Sources/yocto_wakeupschedule.pas (modif:Sat Feb  2 11:26:17 2019 size:28608)
/Sources/yocto_power.pas (modif:Sat Feb  2 11:26:17 2019 size:19929)
/Sources/yocto_gyro.pas (modif:Sat Feb  2 11:26:17 2019 size:50884)
/Sources/yocto_colorledcluster.pas (modif:Sat Feb  2 11:26:17 2019 size:73764)
/Sources/yocto_voltage.pas (modif:Sat Feb  2 11:26:17 2019 size:16211)
/Sources/yocto_serialport.pas (modif:Sat Feb  2 11:26:17 2019 size:97758)
/Sources/yocto_segmenteddisplay.pas (modif:Sat Feb  2 11:26:17 2019 size:17155)
/Sources/yocto_hubport.pas (modif:Sat Feb  2 11:26:17 2019 size:18207)
/Sources/yocto_gps.pas (modif:Sat Feb  2 11:26:17 2019 size:30608)
/Examples/Doc-GettingStarted-Yocto-Thermocouple/helloworld.dpr (modif:Sat Feb  2 11:26:16 2019 size:2140)
/Examples/Doc-GettingStarted-Yocto-Thermocouple/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1646)
/Examples/Doc-GettingStarted-Yocto-Thermocouple/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx/helloworld.dpr (modif:Sat Feb  2 11:26:16 2019 size:2024)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1646)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Yocto-terminal-demo/YoctoTerminalDemo.res (modif:Sat Feb  2 11:26:16 2019 size:876)
/Examples/Yocto-terminal-demo/YoctoTerminalDemo.cfg (modif:Sat Feb  2 11:26:16 2019 size:398)
/Examples/Yocto-terminal-demo/YoctoTerminalDemo.exe (modif:Sat Feb  2 11:26:16 2019 size:1504768)
/Examples/Yocto-terminal-demo/yapi.dll (modif:Sat Feb  2 11:26:16 2019 size:312320)
/Examples/Yocto-terminal-demo/setup.pas (modif:Sat Feb  2 11:26:16 2019 size:2173)
/Examples/Yocto-terminal-demo/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1441)
/Examples/Yocto-terminal-demo/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Yocto-terminal-demo/setup.dfm (modif:Sat Feb  2 11:26:16 2019 size:2325)
/Examples/Yocto-terminal-demo/YoctoTerminalDemo.dpr (modif:Sat Feb  2 11:26:16 2019 size:451)
/Examples/Yocto-terminal-demo/main.dfm (modif:Sat Feb  2 11:26:16 2019 size:2065)
/Examples/Yocto-terminal-demo/main.pas (modif:Sat Feb  2 11:26:16 2019 size:5260)
/Examples/Doc-GettingStarted-Yocto-PowerRelay/helloworld.dpr (modif:Sat Feb  2 11:26:16 2019 size:2204)
/Examples/Doc-GettingStarted-Yocto-PowerRelay/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1646)
/Examples/Doc-GettingStarted-Yocto-PowerRelay/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Doc-GettingStarted-Yocto-Thermistor-C/helloworld.dpr (modif:Sat Feb  2 11:26:16 2019 size:2601)
/Examples/Doc-GettingStarted-Yocto-Thermistor-C/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1646)
/Examples/Doc-GettingStarted-Yocto-Thermistor-C/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Doc-GettingStarted-Yocto-Light/helloworld.dpr (modif:Sat Feb  2 11:26:16 2019 size:2004)
/Examples/Doc-GettingStarted-Yocto-Light/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1646)
/Examples/Doc-GettingStarted-Yocto-Light/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Prog-GetDeviceLogs/demo.cfg (modif:Sat Feb  2 11:26:16 2019 size:386)
/Examples/Prog-GetDeviceLogs/yapi.dll (modif:Sat Feb  2 11:26:16 2019 size:312320)
/Examples/Prog-GetDeviceLogs/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1372)
/Examples/Prog-GetDeviceLogs/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Prog-GetDeviceLogs/demo.exe (modif:Sat Feb  2 11:26:16 2019 size:449024)
/Examples/Prog-GetDeviceLogs/demo.dpr (modif:Sat Feb  2 11:26:16 2019 size:835)
/Examples/Display-font-generator/font_generator.dpr (modif:Sat Feb  2 11:26:16 2019 size:481)
/Examples/Display-font-generator/mainform.dfm (modif:Sat Feb  2 11:26:16 2019 size:4698)
/Examples/Display-font-generator/font_generator.exe (modif:Sat Feb  2 11:26:16 2019 size:1838592)
/Examples/Display-font-generator/kernel.pas (modif:Sat Feb  2 11:26:16 2019 size:7649)
/Examples/Display-font-generator/yapi.dll (modif:Sat Feb  2 11:26:16 2019 size:312320)
/Examples/Display-font-generator/font_generator.ico (modif:Sat Feb  2 11:26:16 2019 size:295606)
/Examples/Display-font-generator/preview.dfm (modif:Sat Feb  2 11:26:16 2019 size:1593)
/Examples/Display-font-generator/preview.pas (modif:Sat Feb  2 11:26:16 2019 size:4022)
/Examples/Display-font-generator/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1438)
/Examples/Display-font-generator/choose_font.pas (modif:Sat Feb  2 11:26:16 2019 size:3322)
/Examples/Display-font-generator/choose_font.dfm (modif:Sat Feb  2 11:26:16 2019 size:1506)
/Examples/Display-font-generator/mainform.pas (modif:Sat Feb  2 11:26:16 2019 size:10361)
/Examples/Display-font-generator/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Display-font-generator/font_generator.res (modif:Sat Feb  2 11:26:16 2019 size:297152)
/Examples/Display-font-generator/font_generator.cfg (modif:Sat Feb  2 11:26:16 2019 size:398)
/Examples/Display-font-generator/font_generator_Icon.ico (modif:Sat Feb  2 11:26:16 2019 size:295606)
/Examples/Doc-GettingStarted-Yocto-Temperature/helloworld.dpr (modif:Sat Feb  2 11:26:16 2019 size:1994)
/Examples/Doc-GettingStarted-Yocto-Temperature/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1646)
/Examples/Doc-GettingStarted-Yocto-Temperature/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Doc-GettingStarted-Yocto-Meteo/helloworld.dpr (modif:Sat Feb  2 11:26:16 2019 size:2828)
/Examples/Doc-GettingStarted-Yocto-Meteo/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1646)
/Examples/Doc-GettingStarted-Yocto-Meteo/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Datalogger-feature-demo/yapi.dll (modif:Sat Feb  2 11:26:16 2019 size:312320)
/Examples/Datalogger-feature-demo/dataLoggerDemo.cfg (modif:Sat Feb  2 11:26:16 2019 size:398)
/Examples/Datalogger-feature-demo/clearrecords.bmp (modif:Sat Feb  2 11:26:16 2019 size:3510)
/Examples/Datalogger-feature-demo/record.bmp (modif:Sat Feb  2 11:26:16 2019 size:3510)
/Examples/Datalogger-feature-demo/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1438)
/Examples/Datalogger-feature-demo/dataLoggerDemo.dpr (modif:Sat Feb  2 11:26:16 2019 size:196)
/Examples/Datalogger-feature-demo/dataLoggerDemo_Icon.ico (modif:Sat Feb  2 11:26:16 2019 size:766)
/Examples/Datalogger-feature-demo/stoprecord.bmp (modif:Sat Feb  2 11:26:16 2019 size:3510)
/Examples/Datalogger-feature-demo/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Datalogger-feature-demo/dataLoggerDemo.res (modif:Sat Feb  2 11:26:16 2019 size:2040)
/Examples/Datalogger-feature-demo/main.dfm (modif:Sat Feb  2 11:26:16 2019 size:48842)
/Examples/Datalogger-feature-demo/main.pas (modif:Sat Feb  2 11:26:16 2019 size:11412)
/Examples/Datalogger-feature-demo/dataLoggerDemo.exe (modif:Sat Feb  2 11:26:16 2019 size:1635840)
/Examples/Prog-Display-DrawBitmap/yapi.dll (modif:Sat Feb  2 11:26:16 2019 size:312320)
/Examples/Prog-Display-DrawBitmap/displayDrawBitmap.exe (modif:Sat Feb  2 11:26:16 2019 size:468992)
/Examples/Prog-Display-DrawBitmap/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1385)
/Examples/Prog-Display-DrawBitmap/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Prog-Display-DrawBitmap/displayDrawBitmap.dpr (modif:Sat Feb  2 11:26:16 2019 size:3182)
/Examples/Doc-GettingStarted-Yocto-RS232/helloworld.dpr (modif:Sat Feb  2 11:26:16 2019 size:1670)
/Examples/Doc-GettingStarted-Yocto-RS232/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1646)
/Examples/Doc-GettingStarted-Yocto-RS232/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Doc-GettingStarted-Yocto-Motor-DC/helloworld.dpr (modif:Sat Feb  2 11:26:16 2019 size:3227)
/Examples/Doc-GettingStarted-Yocto-Motor-DC/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1646)
/Examples/Doc-GettingStarted-Yocto-Motor-DC/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Doc-GettingStarted-Yocto-VOC/helloworld.dpr (modif:Sat Feb  2 11:26:16 2019 size:1791)
/Examples/Doc-GettingStarted-Yocto-VOC/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1646)
/Examples/Doc-GettingStarted-Yocto-VOC/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Doc-GettingStarted-Yocto-MaxiBridge/helloworld.dpr (modif:Sat Feb  2 11:26:16 2019 size:2149)
/Examples/Doc-GettingStarted-Yocto-MaxiBridge/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1646)
/Examples/Doc-GettingStarted-Yocto-MaxiBridge/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Prog-MODBUS/yapi.dll (modif:Sat Feb  2 11:26:16 2019 size:312320)
/Examples/Prog-MODBUS/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1374)
/Examples/Prog-MODBUS/modbus.dpr (modif:Sat Feb  2 11:26:16 2019 size:2134)
/Examples/Prog-MODBUS/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Prog-MODBUS/modbus.exe (modif:Sat Feb  2 11:26:16 2019 size:478720)
/Examples/Doc-GettingStarted-Yocto-Color-V2/helloworld.dpr (modif:Sat Feb  2 11:26:16 2019 size:2680)
/Examples/Doc-GettingStarted-Yocto-Color-V2/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1646)
/Examples/Doc-GettingStarted-Yocto-Color-V2/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Doc-GettingStarted-Yocto-RangeFinder/helloworld.dpr (modif:Sat Feb  2 11:26:16 2019 size:2431)
/Examples/Doc-GettingStarted-Yocto-RangeFinder/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1646)
/Examples/Doc-GettingStarted-Yocto-RangeFinder/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Yocto-demo/demo.cfg (modif:Sat Feb  2 11:26:16 2019 size:398)
/Examples/Yocto-demo/images.rc (modif:Sat Feb  2 11:26:16 2019 size:203)
/Examples/Yocto-demo/yapi.dll (modif:Sat Feb  2 11:26:16 2019 size:312320)
/Examples/Yocto-demo/demo.res (modif:Sat Feb  2 11:26:16 2019 size:2040)
/Examples/Yocto-demo/images.RES (modif:Sat Feb  2 11:26:16 2019 size:1350428)
/Examples/Yocto-demo/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1428)
/Examples/Yocto-demo/artwork/nopoc.bmp (modif:Sat Feb  2 11:26:16 2019 size:270054)
/Examples/Yocto-demo/artwork/pocB.bmp (modif:Sat Feb  2 11:26:16 2019 size:270054)
/Examples/Yocto-demo/artwork/pocBG.bmp (modif:Sat Feb  2 11:26:16 2019 size:270054)
/Examples/Yocto-demo/artwork/pocG.bmp (modif:Sat Feb  2 11:26:16 2019 size:270054)
/Examples/Yocto-demo/artwork/poc.bmp (modif:Sat Feb  2 11:26:16 2019 size:270054)
/Examples/Yocto-demo/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Yocto-demo/demo.exe (modif:Sat Feb  2 11:26:16 2019 size:2819072)
/Examples/Yocto-demo/demo.dpr (modif:Sat Feb  2 11:26:16 2019 size:182)
/Examples/Yocto-demo/main.dfm (modif:Sat Feb  2 11:26:16 2019 size:1684)
/Examples/Yocto-demo/main.pas (modif:Sat Feb  2 11:26:16 2019 size:5989)
/Examples/Doc-GettingStarted-Yocto-0-10V-Rx/helloworld.dpr (modif:Sat Feb  2 11:26:16 2019 size:2209)
/Examples/Doc-GettingStarted-Yocto-0-10V-Rx/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1646)
/Examples/Doc-GettingStarted-Yocto-0-10V-Rx/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Doc-GettingStarted-Yocto-3D/helloworld.dpr (modif:Sat Feb  2 11:26:16 2019 size:3053)
/Examples/Doc-GettingStarted-Yocto-3D/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1646)
/Examples/Doc-GettingStarted-Yocto-3D/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Doc-Inventory/inventory.dpr (modif:Sat Feb  2 11:26:16 2019 size:903)
/Examples/Doc-Inventory/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1646)
/Examples/Doc-Inventory/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Yocto-PowerRelay-demo/YoctoPowerRelayDemo.res (modif:Sat Feb  2 11:26:16 2019 size:2040)
/Examples/Yocto-PowerRelay-demo/yapi.dll (modif:Sat Feb  2 11:26:16 2019 size:312320)
/Examples/Yocto-PowerRelay-demo/YoctoPowerRelayDemo.exe (modif:Sat Feb  2 11:26:16 2019 size:3212288)
/Examples/Yocto-PowerRelay-demo/YoctoPowerRelayDemo.pas (modif:Sat Feb  2 11:26:16 2019 size:352)
/Examples/Yocto-PowerRelay-demo/YoctoPowerRelayDemo.cfg (modif:Sat Feb  2 11:26:16 2019 size:398)
/Examples/Yocto-PowerRelay-demo/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1443)
/Examples/Yocto-PowerRelay-demo/artwork/Bbeacon.bmp (modif:Sat Feb  2 11:26:16 2019 size:106038)
/Examples/Yocto-PowerRelay-demo/artwork/B.jpg (modif:Sat Feb  2 11:26:16 2019 size:17478)
/Examples/Yocto-PowerRelay-demo/artwork/Bbeacon.jpg (modif:Sat Feb  2 11:26:16 2019 size:17197)
/Examples/Yocto-PowerRelay-demo/artwork/A.bmp (modif:Sat Feb  2 11:26:16 2019 size:106038)
/Examples/Yocto-PowerRelay-demo/artwork/off.jpg (modif:Sat Feb  2 11:26:16 2019 size:17447)
/Examples/Yocto-PowerRelay-demo/artwork/off.bmp (modif:Sat Feb  2 11:26:16 2019 size:106038)
/Examples/Yocto-PowerRelay-demo/artwork/Abeacon.jpg (modif:Sat Feb  2 11:26:16 2019 size:17169)
/Examples/Yocto-PowerRelay-demo/artwork/Abeacon.bmp (modif:Sat Feb  2 11:26:16 2019 size:106038)
/Examples/Yocto-PowerRelay-demo/artwork/A.jpg (modif:Sat Feb  2 11:26:16 2019 size:17399)
/Examples/Yocto-PowerRelay-demo/artwork/B.bmp (modif:Sat Feb  2 11:26:16 2019 size:106038)
/Examples/Yocto-PowerRelay-demo/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Yocto-PowerRelay-demo/YoctoPowerRelayDemo_Icon.ico (modif:Sat Feb  2 11:26:16 2019 size:766)
/Examples/Yocto-PowerRelay-demo/YoctoPowerRelayDemo.dfm (modif:Sat Feb  2 11:26:16 2019 size:3935436)
/Examples/Yocto-PowerRelay-demo/YoctoPowerRelayDemo.dpr (modif:Sat Feb  2 11:26:16 2019 size:199)
/Examples/Yocto-PowerRelay-demo/main.dfm (modif:Sat Feb  2 11:26:16 2019 size:3936941)
/Examples/Yocto-PowerRelay-demo/main.pas (modif:Sat Feb  2 11:26:16 2019 size:6151)
/Examples/Prog-YoctoHubSettings/yapi.dll (modif:Sat Feb  2 11:26:16 2019 size:312320)
/Examples/Prog-YoctoHubSettings/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1380)
/Examples/Prog-YoctoHubSettings/savesettings.dpr (modif:Sat Feb  2 11:26:16 2019 size:956)
/Examples/Prog-YoctoHubSettings/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Prog-YoctoHubSettings/savesettings.exe (modif:Sat Feb  2 11:26:16 2019 size:451072)
/Examples/Doc-GettingStarted-Yocto-RS485/helloworld.dpr (modif:Sat Feb  2 11:26:16 2019 size:2683)
/Examples/Doc-GettingStarted-Yocto-RS485/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1646)
/Examples/Doc-GettingStarted-Yocto-RS485/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Doc-ModuleControl/modulecontrol.dpr (modif:Sat Feb  2 11:26:16 2019 size:2040)
/Examples/Doc-ModuleControl/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1646)
/Examples/Doc-ModuleControl/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Doc-GettingStarted-Yocto-MaxiPowerRelay/helloworld.dpr (modif:Sat Feb  2 11:26:16 2019 size:2029)
/Examples/Doc-GettingStarted-Yocto-MaxiPowerRelay/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1646)
/Examples/Doc-GettingStarted-Yocto-MaxiPowerRelay/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx-BNC/helloworld.dpr (modif:Sat Feb  2 11:26:16 2019 size:2034)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx-BNC/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1646)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx-BNC/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Prog-FirmwareUpdate/yapi.dll (modif:Sat Feb  2 11:26:16 2019 size:312320)
/Examples/Prog-FirmwareUpdate/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1382)
/Examples/Prog-FirmwareUpdate/firmwareupdate.dpr (modif:Sat Feb  2 11:26:16 2019 size:3309)
/Examples/Prog-FirmwareUpdate/firmwareupdate.exe (modif:Sat Feb  2 11:26:16 2019 size:449536)
/Examples/Prog-FirmwareUpdate/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Prog-YFiles-Example/yapi.dll (modif:Sat Feb  2 11:26:16 2019 size:312320)
/Examples/Prog-YFiles-Example/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1378)
/Examples/Prog-YFiles-Example/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Prog-YFiles-Example/yfilesdemo.exe (modif:Sat Feb  2 11:26:16 2019 size:456704)
/Examples/Prog-YFiles-Example/yfilesdemo.dpr (modif:Sat Feb  2 11:26:16 2019 size:2642)
/Examples/Doc-GettingStarted-Yocto-PWM-Rx/helloworld.dpr (modif:Sat Feb  2 11:26:16 2019 size:2593)
/Examples/Doc-GettingStarted-Yocto-PWM-Rx/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1646)
/Examples/Doc-GettingStarted-Yocto-PWM-Rx/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Doc-GettingStarted-Yocto-CO2/helloworld.dpr (modif:Sat Feb  2 11:26:16 2019 size:1839)
/Examples/Doc-GettingStarted-Yocto-CO2/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1646)
/Examples/Doc-GettingStarted-Yocto-CO2/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Doc-GettingStarted-Yocto-Temperature-IR/helloworld.dpr (modif:Sat Feb  2 11:26:16 2019 size:2104)
/Examples/Doc-GettingStarted-Yocto-Temperature-IR/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1646)
/Examples/Doc-GettingStarted-Yocto-Temperature-IR/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Doc-GettingStarted-Yocto-WatchdogDC/helloworld.dpr (modif:Sat Feb  2 11:26:16 2019 size:1941)
/Examples/Doc-GettingStarted-Yocto-WatchdogDC/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1646)
/Examples/Doc-GettingStarted-Yocto-WatchdogDC/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Prog-EventBased-Programming/yapi.dll (modif:Sat Feb  2 11:26:16 2019 size:312320)
/Examples/Prog-EventBased-Programming/build.bat (modif:Sat Feb  2 11:26:16 2019 size:1372)
/Examples/Prog-EventBased-Programming/copydll.bat (modif:Sat Feb  2 11:26:16 2019 size:33)
/Examples/Prog-EventBased-Programming/demo.exe (modif:Sat Feb  2 11:26:16 2019 size:483328)
/Examples/Prog-EventBased-Programming/demo.dpr (modif:Sat Feb  2 11:26:16 2019 size:2941)
/Examples/Yocto-servo-demo/YoctoServoDemo.exe (modif:Sat Feb  2 11:26:16 2019 size:1482240)
/Examples/Yocto-servo-demo/yapi.dll (modif:Sat Feb  2 11:26:16 2019 size:312320)
/Examples/Yocto-servo-demo/YoctoServoDemo.dpr (modif:Sat Feb  2 11:26:16 2019 size:192)
